{0: -12.68425835918697,
 185: 71.92585864111106,
 186: 115.1341639746388,
 187: 4.825694344510339,
 188: -56.88452748089503,
 189: 9.775704019247769,
 190: 92.01264639266219,
 191: 29.456194491963743,
 192: 17.730361466879003,
 193: 16.263741720329108,
 194: -30.04451528016807,
 195: 90.77715160367234,
 196: 174.83015917838475,
 197: 248.69254412842565,
 198: 105.06390278451272,
 199: 88.22329551813982,
 200: -46.06284235522071,
 201: 7.379932567133665,
 202: 38.031066340129655,
 203: -104.85672000975137,
 204: -20.930375155925958,
 205: 113.45313622405706,
 206: 52.632063874357755,
 207: 5.10282220276531,
 208: -101.5040354837447,
 209: -37.66669855462669,
 210: 130.1491761464631,
 211: 4.349785788365807,
 212: 214.60194973153648,
 220: 210.47201404918997,
 221: 15.995359819198256,
 222: 25.05975598535406,
 223: 4.764863085537854,
 224: -27.09166958924925,
 225: 21.18938511534725,
 226: 74.5966836788748,
 227: -20.313909868760675,
 228: 38.26645243803614,
 229: 38.47332639888009,
 230: 30.447266817210675,
 231: 29.27329384219729,
 232: 101.35415329674424,
 240: 32.49287824369253,
 241: 62.97209861472493,
 242: -17.38367273564745,
 243: 53.075586616616874,
 244: -160.74341789295704,
 245: 70.1619303307084,
 246: -54.57488447381138,
 247: -296.91990855951735,
 248: 31.251965236986052,
 249: 6.056623622463121,
 260: 8.318904073050362,
 261: 178.7546564901536,
 262: 31.153719261907554,
 263: 188.06758484227976,
 264: 159.5341991555647,
 265: 43.76343930421899,
 266: -6.1352054620679155,
 267: 76.62848903161148,
 268: 38.985866877645776,
 269: 24.553558520975002,
 270: 62.72874185660976,
 280: 57.320678218433386,
 281: 55.43958657849271,
 282: 92.848945243255,
 283: 69.98335364594095,
 284: 2.7230630638796356,
 285: -18.972403639842014,
 286: 83.764832116055,
 287: 11.53245845622655,
 288: -16.796365791452445,
 289: 40.33218492193555,
 290: 142.9015131339147,
 291: 21.524280000668114,
 292: 24.0782362238906,
 293: 57.480191900639966}
